metric,value,step
Counters/environment_steps,2500.0,2500.0
Counters/environment_steps,2501.0,2501.0
Counters/environment_steps,2620.0,2620.0
Counters/environment_steps,2871.0,2871.0
Counters/environment_steps,3161.0,3161.0
Counters/environment_steps,3454.0,3454.0
Counters/environment_steps,3754.0,3754.0
Counters/environment_steps,4050.0,4050.0
Counters/environment_steps,4350.0,4350.0
Counters/environment_steps,4650.0,4650.0
Counters/environment_steps,4950.0,4950.0
Counters/environment_steps,5253.0,5253.0
Counters/environment_steps,5556.0,5556.0
Counters/environment_steps,5842.0,5842.0
Counters/environment_steps,6146.0,6146.0
Counters/environment_steps,6447.0,6447.0
Counters/environment_steps,6729.0,6729.0
Counters/environment_steps,7020.0,7020.0
Counters/environment_steps,7321.0,7321.0
Counters/environment_steps,7616.0,7616.0
Counters/environment_steps,7920.0,7920.0
Counters/environment_steps,8220.0,8220.0
Counters/environment_steps,8516.0,8516.0
Counters/environment_steps,8810.0,8810.0
Counters/environment_steps,9100.0,9100.0
Counters/environment_steps,9399.0,9399.0
Counters/environment_steps,9697.0,9697.0
Counters/environment_steps,10000.0,10000.0
Counters/environment_steps,10301.0,10301.0
Counters/environment_steps,10602.0,10602.0
Counters/environment_steps,10900.0,10900.0
Counters/environment_steps,11202.0,11202.0
Counters/environment_steps,11509.0,11509.0
Counters/environment_steps,11810.0,11810.0
Counters/environment_steps,12108.0,12108.0
Counters/environment_steps,12409.0,12409.0
Counters/environment_steps,12710.0,12710.0
Counters/environment_steps,13010.0,13010.0
Counters/environment_steps,13315.0,13315.0
Counters/environment_steps,13620.0,13620.0
Counters/environment_steps,13920.0,13920.0
Counters/environment_steps,14223.0,14223.0
Counters/environment_steps,14529.0,14529.0
Counters/environment_steps,14831.0,14831.0
Counters/environment_steps,15134.0,15134.0
Counters/environment_steps,15438.0,15438.0
Counters/environment_steps,15740.0,15740.0
Counters/environment_steps,16044.0,16044.0
Counters/environment_steps,16350.0,16350.0
Counters/environment_steps,16656.0,16656.0
Counters/environment_steps,16960.0,16960.0
